ID,DateTime,Symbol,Quantity,Rate,Side,XRPUSD_BestBid,XRPUSD_BestAsk,XRPEUR_BestBid,XRPEUR_BestAsk,EURUSD_BestBid,EURUSD_BestAsk
409930248,2025-03-29 19:07:57,XRPUSD,42.663999999999994,2.12453,Buy,2.1244099999999997,2.12453,1.9628,1.9631599999999998,1.08218,1.0823
409930269,2025-03-29 19:08:17,EURUSD,230.75999,1.08218,Sell,2.12531,2.1255900000000003,1.9638,1.96412,1.08218,1.08228
409930272,2025-03-29 19:08:18,XRPUSD,70.033,2.12607,Buy,2.12568,2.12607,1.9640900000000001,1.96445,1.08218,1.08228
409930285,2025-03-29 19:08:43,XRPUSD,109.102,2.12356,Buy,2.12335,2.12356,1.96196,1.9622700000000002,1.08218,1.08228
409930353,2025-03-29 19:09:15,XRPUSD,1107.0,2.12224,Buy,2.12202,2.12224,1.9606400000000002,1.96098,1.08218,1.08228
409930387,2025-03-29 19:09:56,XRPUSD,2359.14253986,2.11942,Buy,2.11915,2.11947,1.9579099999999998,1.9584,1.08218,1.08228
409930394,2025-03-29 19:10:03,XRPEUR,32.8,1.95819,Sell,2.11957,2.11964,1.95819,1.9585400000000002,1.08218,1.08228
409930402,2025-03-29 19:10:06,XRPUSD,152.85746014,2.11943,Sell,2.11943,2.11952,1.95712,1.9587400000000001,1.08218,1.08228
409930409,2025-03-29 19:10:11,XRPEUR,114.854,1.95776,Buy,2.11841,2.11869,1.9571900000000002,1.9579799999999998,1.08218,1.08228
409930410,2025-03-29 19:10:12,XRPUSD,60.0,2.11869,Buy,2.11844,2.1188700000000003,1.95728,1.9576799999999999,1.08218,1.08228
409930418,2025-03-29 19:10:16,XRPUSD,100.461,2.11855,Sell,2.11855,2.11901,1.95734,1.9579900000000001,1.08218,1.08228
409930421,2025-03-29 19:10:16,XRPUSD,25.629995,2.11912,Sell,2.11912,2.11938,1.95795,1.9583599999999999,1.08218,1.08228
409930445,2025-03-29 19:10:40,XRPUSD,9.381,2.11862,Buy,2.11858,2.11862,1.95753,1.9576099999999999,1.08218,1.08228
409930446,2025-03-29 19:10:40,XRPUSD,945.0,2.11862,Buy,2.11858,2.11862,1.95753,1.9576099999999999,1.08218,1.08228
409930451,2025-03-29 19:10:44,XRPEUR,59.4,1.95753,Sell,2.11782,2.11876,1.95753,1.9577799999999999,1.08218,1.08228
409930463,2025-03-29 19:11:05,XRPUSD,1995.0,2.11922,Buy,2.11859,2.11923,1.9574799999999999,1.9582099999999998,1.08218,1.08228
409930492,2025-03-29 19:11:21,XRPEUR,47.725,1.9565599999999999,Buy,2.11712,2.11732,1.95603,1.95643,1.08218,1.08228
409930518,2025-03-29 19:11:35,XRPUSD,947.0,2.11804,Buy,2.11784,2.11804,1.95671,1.95707,1.08218,1.08228
409930542,2025-03-29 19:11:54,XRPUSD,1676.5999528,2.11847,Sell,2.11847,2.11848,1.95643,1.95708,1.08218,1.08228
409930545,2025-03-29 19:11:58,XRPUSD,52.305649,2.11754,Buy,2.1171599999999997,2.11754,1.95616,1.9566299999999999,1.08218,1.08228
409930548,2025-03-29 19:12:04,XRPEUR,27.778000000000002,1.95705,Buy,2.11767,2.11786,1.9566700000000001,1.95705,1.08218,1.08228
409930559,2025-03-29 19:12:23,XRPUSD,10.3567,2.11786,Buy,2.11785,2.11786,1.95707,1.9576900000000002,1.08218,1.08228
409930560,2025-03-29 19:12:23,XRPUSD,1.4000000000000001e-05,2.11786,Buy,2.11785,2.11786,1.95707,1.9576900000000002,1.08218,1.08228
409930566,2025-03-29 19:12:26,XRPUSD,18.340435999999997,2.11899,Sell,2.11899,2.11922,1.95783,1.95822,1.08218,1.08228
409930576,2025-03-29 19:12:44,XRPUSD,1292.52036,2.11717,Sell,2.11717,2.11738,1.95612,1.95648,1.08218,1.08228
409930598,2025-03-29 19:12:59,XRPUSD,6.0,2.11859,Sell,2.11859,2.1188,1.95743,1.9578200000000001,1.08218,1.08228
409930601,2025-03-29 19:13:06,XRPUSD,128.839,2.1192,Buy,2.11902,2.1192,1.9578400000000002,1.9582400000000002,1.08218,1.08228
409930611,2025-03-29 19:13:16,XRPEUR,74.695,1.9577799999999999,Buy,2.11853,2.11881,1.9574099999999999,1.9577799999999999,1.08218,1.08228
409930671,2025-03-29 19:14:04,XRPUSD,53.48,2.11726,Buy,2.11637,2.1173900000000003,1.95583,1.95619,1.08218,1.08228
409930680,2025-03-29 19:14:12,XRPUSD,359.10900000000004,2.11636,Sell,2.11636,2.11659,1.9553900000000002,1.95576,1.08218,1.08228
409930687,2025-03-29 19:14:17,XRPUSD,64.134,2.11611,Buy,2.11591,2.11603,1.95492,1.95523,1.08218,1.08228
409930699,2025-03-29 19:14:23,XRPEUR,485.0,1.9558400000000002,Buy,2.1169599999999997,2.1171599999999997,1.9558099999999998,1.9558400000000002,1.08218,1.08228
409930739,2025-03-29 19:14:48,XRPEUR,235.139,1.9571,Buy,2.1172299999999997,2.11801,1.956,1.9571,1.08218,1.08228
409930763,2025-03-29 19:15:07,XRPEUR,2360.49664964,1.9563700000000002,Buy,2.1170400000000003,2.11726,1.956,1.9563700000000002,1.08218,1.08228
409930764,2025-03-29 19:15:07,XRPEUR,1104.43535036,1.9565099999999997,Buy,2.1170400000000003,2.11726,1.956,1.9563700000000002,1.08218,1.08228
409930768,2025-03-29 19:15:10,XRPUSD,100.0,2.1173900000000003,Buy,2.11727,2.1173900000000003,1.95618,1.9565299999999999,1.08218,1.08228
409930777,2025-03-29 19:15:13,XRPUSD,30.160999999999998,2.1173900000000003,Buy,2.11721,2.1173900000000003,1.95618,1.9565099999999997,1.08218,1.08228
409930796,2025-03-29 19:15:23,XRPUSD,25.0,2.1142,Buy,2.1137099999999998,2.11421,1.9525299999999999,1.9539900000000001,1.08218,1.08228
409930831,2025-03-29 19:16:05,XRPUSD,4980.64871494,2.11248,Sell,2.11248,2.11268,1.9510900000000002,1.9520400000000002,1.08218,1.08228
409930833,2025-03-29 19:16:05,XRPUSD,328.0,2.11248,Sell,2.11248,2.11268,1.9510900000000002,1.9520400000000002,1.08218,1.08228
409930834,2025-03-29 19:16:05,XRPUSD,400.0,2.11248,Sell,2.11248,2.11268,1.9510900000000002,1.9520400000000002,1.08218,1.08228
409930835,2025-03-29 19:16:05,XRPUSD,903.41498506,2.11248,Sell,2.11248,2.11268,1.9510900000000002,1.9520400000000002,1.08218,1.08228
409930836,2025-03-29 19:16:05,XRPUSD,10.3567,2.11248,Sell,2.11248,2.11268,1.9510900000000002,1.9520400000000002,1.08218,1.08228
409930838,2025-03-29 19:16:05,XRPUSD,1081.5796,2.11248,Sell,2.11248,2.11268,1.9504700000000001,1.95192,1.08218,1.08228
409930841,2025-03-29 19:16:06,XRPEUR,47.75899999999999,1.95135,Buy,2.1116,2.11197,1.9504,1.95135,1.08218,1.08228
409930858,2025-03-29 19:16:17,XRPUSD,118.32807167,2.11258,Sell,2.1125700000000003,2.11312,1.95183,1.9525299999999999,1.08218,1.08228
409930864,2025-03-29 19:16:19,XRPUSD,287.08099999999996,2.11294,Sell,2.11292,2.11329,1.95202,1.9525299999999999,1.08218,1.08228
409930876,2025-03-29 19:16:35,XRPUSD,587.0,2.11362,Buy,2.11342,2.11362,1.9526400000000002,1.95287,1.08218,1.08228
409930908,2025-03-29 19:17:00,XRPUSD,43.885963000000004,2.11389,Sell,2.11389,2.1139,1.9527,1.95297,1.08218,1.08228
409930909,2025-03-29 19:17:00,XRPEUR,87.266,1.9523700000000002,Sell,2.11275,2.11373,1.9522700000000002,1.95295,1.08218,1.08228
409930962,2025-03-29 19:17:20,XRPEUR,4623.0,1.95511,Buy,2.11525,2.116,1.9545599999999999,1.95511,1.08218,1.08228
409930963,2025-03-29 19:17:20,XRPUSD,2363.0192899999997,2.11594,Buy,2.11525,2.116,1.9545599999999999,1.95511,1.08218,1.08228
409930964,2025-03-29 19:17:20,XRPUSD,3.14e-06,2.11594,Buy,2.11525,2.116,1.9545599999999999,1.95511,1.08218,1.08228
409930965,2025-03-29 19:17:20,XRPUSD,2362.96012741,2.11599,Buy,2.11525,2.116,1.9545599999999999,1.95511,1.08218,1.08228
409930966,2025-03-29 19:17:20,XRPUSD,255.43986945,2.116,Buy,2.11525,2.116,1.9545599999999999,1.95511,1.08218,1.08228
409930967,2025-03-29 19:17:20,XRPEUR,2361.96426,1.9551599999999998,Buy,2.1156599999999997,2.116,1.9547299999999999,1.9551599999999998,1.08218,1.08228
409931006,2025-03-29 19:18:02,XRPEUR,47.045,1.9536,Buy,2.11343,2.11426,1.9526,1.9536,1.08218,1.08229
409931044,2025-03-29 19:18:53,XRPUSD,1932.49992484,2.11691,Sell,2.1169,2.1171599999999997,1.95515,1.9551599999999998,1.08218,1.0823200000000002
409931045,2025-03-29 19:18:53,XRPUSD,83.71296916,2.11682,Sell,2.1169,2.1171599999999997,1.95515,1.9551599999999998,1.08218,1.0823200000000002
409931051,2025-03-29 19:19:01,XRPEUR,2.64e-06,1.9551599999999998,Buy,2.11777,2.11879,1.95515,1.9551599999999998,1.08218,1.0823200000000002
409931097,2025-03-29 19:19:47,XRPUSD,535.92205845,2.12146,Buy,2.12049,2.12163,1.9592200000000002,1.95987,1.08218,1.0823200000000002
409931117,2025-03-29 19:20:07,XRPUSD,59.405,2.12037,Sell,2.12036,2.12063,1.95902,1.95973,1.08218,1.08233
409931145,2025-03-29 19:20:25,XRPUSD,18.0,2.11942,Buy,2.1194,2.11943,1.9578200000000001,1.95823,1.08218,1.08233
409931163,2025-03-29 19:20:40,XRPUSD,12.283535,2.1194,Sell,2.1194,2.11955,1.9574,1.9582400000000002,1.08218,1.08233
409931169,2025-03-29 19:20:42,XRPUSD,24.677816,2.11889,Buy,2.1185400000000003,2.11889,1.9572599999999998,1.9578900000000001,1.08218,1.08233
409931174,2025-03-29 19:20:44,XRPUSD,9.379,2.1185400000000003,Buy,2.11829,2.1185400000000003,1.95714,1.95755,1.08218,1.08233
409931196,2025-03-29 19:21:00,XRPUSD,197.771928,2.11888,Buy,2.11828,2.11889,1.95715,1.95807,1.08218,1.08233
409931237,2025-03-29 19:21:16,XRPUSD,218.767,2.11651,Buy,2.11632,2.1165700000000003,1.9553,1.9557099999999998,1.08218,1.08233
409931261,2025-03-29 19:21:31,XRPUSD,643.7852059999999,2.1147,Buy,2.11455,2.11484,1.95355,1.95403,1.08218,1.0823200000000002
409931273,2025-03-29 19:21:35,XRPUSD,1135.0,2.11455,Sell,2.11455,2.11456,1.9529400000000001,1.95383,1.08218,1.0823200000000002
409931311,2025-03-29 19:22:06,XRPEUR,5.0584731,1.9573099999999999,Buy,2.11804,2.11828,1.9569299999999998,1.9573099999999999,1.08218,1.08233
409931329,2025-03-29 19:22:17,XRPUSD,117.92786588,2.1183400000000003,Sell,2.1183400000000003,2.1185099999999997,1.95661,1.95753,1.08218,1.0823200000000002
409931337,2025-03-29 19:22:19,XRPUSD,11.120999999999999,2.11861,Buy,2.11837,2.11861,1.95723,1.9575900000000002,1.08218,1.0823200000000002
409931353,2025-03-29 19:22:35,XRPUSD,947.0,2.11984,Buy,2.11968,2.11984,1.9584400000000002,1.9588,1.08218,1.08233
409931379,2025-03-29 19:22:59,XRPUSD,46.893,2.11935,Buy,2.11901,2.11935,1.9579099999999998,1.9583400000000002,1.08218,1.0823200000000002
409931382,2025-03-29 19:23:04,XRPUSD,52.0,2.1200200000000002,Sell,2.1200099999999997,2.12017,1.9587700000000001,1.9590900000000002,1.08218,1.0823200000000002
409931387,2025-03-29 19:23:06,XRPEUR,22.811,1.95885,Buy,2.11902,2.1199,1.9571,1.9588599999999998,1.08218,1.0823200000000002
409931401,2025-03-29 19:23:27,XRPEUR,144.4122971,1.9570900000000002,Buy,2.11763,2.11793,1.9564,1.95669,1.08218,1.08233
409931404,2025-03-29 19:23:34,XRPUSD,21.596999999999998,2.11836,Buy,2.11816,2.11843,1.95705,1.9575,1.08218,1.08233
409931412,2025-03-29 19:23:50,XRPUSD,1096.0,2.11767,Buy,2.11765,2.11767,1.95628,1.9566400000000002,1.08218,1.0823200000000002
409931414,2025-03-29 19:24:01,XRPUSD,48.541101,2.11793,Buy,2.1177,2.11793,1.9567,1.95711,1.08218,1.0823
409931415,2025-03-29 19:24:01,XRPUSD,17.160218,2.1179099999999997,Buy,2.1177,2.1179200000000002,1.9567,1.9572,1.08218,1.0823
409931417,2025-03-29 19:24:04,XRPEUR,30.7107,1.95678,Sell,2.11802,2.11822,1.95678,1.95724,1.08218,1.08229
409931442,2025-03-29 19:24:22,XRPUSD,81.66533299999999,2.11836,Buy,2.11816,2.11836,1.95717,1.9575599999999997,1.08218,1.08225
409931456,2025-03-29 19:24:38,XRPUSD,8.26035012,2.1179799999999998,Sell,2.1179799999999998,2.1179900000000003,1.95655,1.9568900000000002,1.08217,1.0822399999999999
409931457,2025-03-29 19:24:38,XRPUSD,0.08343788,2.1179799999999998,Sell,2.1179799999999998,2.1179900000000003,1.95655,1.9568900000000002,1.08217,1.0822399999999999
409931486,2025-03-29 19:24:56,XRPUSD,2361.13763404,2.11763,Buy,2.11758,2.11763,1.9565400000000002,1.9569400000000001,1.08217,1.0822399999999999
409931497,2025-03-29 19:24:59,XRPUSD,3524.86236596,2.11765,Sell,2.11765,2.11769,1.9560799999999998,1.9564700000000002,1.08217,1.0822399999999999
409931520,2025-03-29 19:25:06,XRPUSD,10.0,2.1168,Buy,2.1165700000000003,2.1168099999999996,1.9558,1.9561400000000002,1.08217,1.0822399999999999
409931586,2025-03-29 19:25:49,XRPUSD,25.0,2.11872,Buy,2.11844,2.11859,1.9575900000000002,1.95775,1.08217,1.0822399999999999
409931602,2025-03-29 19:26:06,XRPEUR,47.766999999999996,1.9573599999999998,Buy,2.1175,2.11774,1.9565299999999999,1.9569999999999999,1.08217,1.0822399999999999
409931634,2025-03-29 19:26:27,XRPUSD,10.0,2.11976,Buy,2.11928,2.11977,1.95815,1.9587900000000003,1.08217,1.0822200000000002
409931644,2025-03-29 19:26:33,XRPEUR,117.007,1.9587599999999998,Buy,2.11944,2.1196200000000003,1.95826,1.9587599999999998,1.08217,1.0822200000000002
409931650,2025-03-29 19:26:38,XRPUSD,675.0,2.11945,Buy,2.11905,2.1194599999999997,1.9577900000000001,1.9585599999999999,1.08217,1.0822200000000002
409931651,2025-03-29 19:26:38,XRPUSD,302.0,2.11945,Buy,2.11905,2.1194599999999997,1.9577900000000001,1.9585599999999999,1.08217,1.0822200000000002
409931652,2025-03-29 19:26:38,XRPUSD,278.35625356,2.1194599999999997,Buy,2.11905,2.1194599999999997,1.9577900000000001,1.9585599999999999,1.08217,1.0822200000000002
409931656,2025-03-29 19:26:41,XRPUSD,232.45310446,2.11931,Buy,2.11905,2.11932,1.95812,1.9584400000000002,1.08217,1.0822200000000002
409931661,2025-03-29 19:26:42,XRPUSD,20.554000000000002,2.1196099999999998,Buy,2.11937,2.1196099999999998,1.95832,1.9587400000000001,1.08217,1.0822200000000002
409931675,2025-03-29 19:26:52,XRPEUR,102.697,1.9580799999999998,Sell,2.11905,2.1192900000000003,1.9580799999999998,1.95839,1.08217,1.0822200000000002
409931690,2025-03-29 19:27:21,XRPUSD,70.9961992,2.1179799999999998,Sell,2.1179799999999998,2.11807,1.95603,1.95723,1.08217,1.0822200000000002
409931710,2025-03-29 19:27:43,XRPUSD,7.044,2.1187099999999996,Buy,2.11857,2.1187099999999996,1.95757,1.9578900000000001,1.08217,1.0822200000000002
409931730,2025-03-29 19:27:56,XRPUSD,1095.0,2.1187099999999996,Buy,2.11844,2.1187099999999996,1.95754,1.9579099999999998,1.08217,1.0822200000000002
409931759,2025-03-29 19:28:28,XRPEUR,28.844,1.95717,Buy,2.1177099999999998,2.11793,1.95681,1.95717,1.08217,1.0822200000000002
409931772,2025-03-29 19:28:32,XRPUSD,44.903,2.1187,Buy,2.11805,2.1187099999999996,1.95711,1.9580799999999998,1.08217,1.0822200000000002
409931817,2025-03-29 19:29:11,XRPUSD,675.0834,2.11748,Buy,2.11726,2.11748,1.95638,1.9569299999999998,1.08217,1.0822200000000002
409931822,2025-03-29 19:29:22,XRPUSD,118.67567299,2.1181400000000004,Buy,2.1180000000000003,2.1181400000000004,1.9569999999999999,1.95738,1.08217,1.0822200000000002
409931833,2025-03-29 19:29:27,XRPUSD,60.496159999999996,2.1187,Buy,2.11869,2.1187,1.95812,1.95845,1.08217,1.0822200000000002
409931834,2025-03-29 19:29:27,XRPUSD,9e-06,2.1187,Buy,2.11869,2.1187,1.9581400000000002,1.95875,1.08217,1.0822200000000002
409931842,2025-03-29 19:29:39,XRPUSD,325.07984185,2.11953,Buy,2.11932,2.11953,1.95828,1.9586299999999999,1.08217,1.0822200000000002
409931849,2025-03-29 19:29:45,XRPEUR,73.58898,1.9587,Buy,2.11937,2.11956,1.9583400000000002,1.9587,1.08217,1.0822200000000002
409931872,2025-03-29 19:30:03,XRPEUR,47.744,1.9589599999999998,Buy,2.11938,2.11954,1.9583700000000002,1.9589599999999998,1.08217,1.0822200000000002
409931873,2025-03-29 19:30:03,XRPEUR,22.803,1.9589599999999998,Buy,2.11952,2.11954,1.9585700000000001,1.9589599999999998,1.08217,1.0822200000000002
409931879,2025-03-29 19:30:13,XRPUSD,48.0,2.11954,Sell,2.11953,2.12012,1.9588400000000001,1.9592,1.08217,1.0822200000000002
409931891,2025-03-29 19:30:25,XRPUSD,30.128,2.12013,Buy,2.1198599999999996,2.12013,1.9588299999999998,1.9591599999999998,1.08217,1.0822200000000002
409931938,2025-03-29 19:31:13,XRPEUR,93.7107,1.95754,Sell,2.11881,2.11943,1.95797,1.95845,1.08217,1.0822200000000002
409931939,2025-03-29 19:31:13,XRPUSD,896.92820366,2.11908,Buy,2.11883,2.1191400000000002,1.9577799999999999,1.95843,1.08217,1.0822200000000002
409931940,2025-03-29 19:31:15,XRPUSD,95.80799999999999,2.11833,Sell,2.11833,2.11858,1.95738,1.9577799999999999,1.08217,1.0822200000000002
409931982,2025-03-29 19:31:55,XRPUSD,2487.1289568,2.11433,Sell,2.11438,2.11475,1.9537200000000001,1.95425,1.08217,1.0822200000000002
409931983,2025-03-29 19:31:55,XRPUSD,2364.82428054,2.11432,Sell,2.11438,2.11475,1.9537200000000001,1.95425,1.08217,1.0822200000000002
409931984,2025-03-29 19:31:55,XRPUSD,2579.6,2.11417,Sell,2.11438,2.11475,1.9537200000000001,1.95425,1.08217,1.0822200000000002
409931985,2025-03-29 19:31:55,XRPUSD,3338.20773919,2.11408,Sell,2.11438,2.11475,1.9537200000000001,1.95425,1.08217,1.0822200000000002
409931986,2025-03-29 19:31:56,XRPUSD,2024.448691,2.11408,Sell,2.11423,2.1147299999999998,1.9537400000000003,1.9542599999999999,1.08217,1.0822200000000002
409931990,2025-03-29 19:32:00,XRPUSD,967.0,2.11452,Sell,2.11452,2.1145400000000003,1.95311,1.95392,1.08217,1.0822200000000002
409932057,2025-03-29 19:32:59,XRPUSD,250.0,2.11754,Buy,2.11727,2.11754,1.95642,1.9568299999999998,1.08217,1.0822200000000002
409932086,2025-03-29 19:33:21,XRPEUR,47.827,1.95659,Buy,2.1168,2.1171599999999997,1.9555799999999999,1.95659,1.08217,1.0822200000000002
409932090,2025-03-29 19:33:26,XRPUSD,2574.4,2.11646,Buy,2.11642,2.11646,1.9556799999999999,1.95617,1.08217,1.0822200000000002
409932130,2025-03-29 19:34:04,XRPUSD,184.97195362,2.1167599999999998,Buy,2.11623,2.11685,1.9558200000000001,1.95622,1.08217,1.0822200000000002
409932138,2025-03-29 19:34:13,XRPUSD,20.0,2.1179,Buy,2.11734,2.11757,1.95652,1.95688,1.08217,1.0822200000000002
409932152,2025-03-29 19:34:20,XRPUSD,1000.0,2.11804,Sell,2.11804,2.11828,1.95655,1.95747,1.08217,1.0822200000000002
409932153,2025-03-29 19:34:20,XRPUSD,165.33,2.11804,Sell,2.11804,2.11828,1.95655,1.95747,1.08217,1.0822200000000002
409932154,2025-03-29 19:34:20,XRPUSD,1.67,2.11804,Sell,2.11804,2.11828,1.95655,1.95747,1.08217,1.0822200000000002
409932163,2025-03-29 19:34:28,XRPUSD,40.0,2.1171900000000003,Sell,2.11718,2.11774,1.95635,1.9574900000000002,1.08217,1.08223
409932189,2025-03-29 19:34:57,XRPUSD,31.63361661,2.1179799999999998,Buy,2.11781,2.1179799999999998,1.9568900000000002,1.95727,1.08217,1.0823200000000002
409932195,2025-03-29 19:35:02,XRPUSD,46.919,2.11795,Buy,2.1179200000000002,2.11795,1.9563099999999998,1.9574200000000002,1.08217,1.0823
409932196,2025-03-29 19:35:03,XRPUSD,100.0,2.11795,Buy,2.1179200000000002,2.11795,1.95668,1.95705,1.08217,1.08231
409932197,2025-03-29 19:35:04,XRPUSD,673.33,2.1179200000000002,Sell,2.1179200000000002,2.11795,1.95659,1.9569999999999999,1.08217,1.0823
409932198,2025-03-29 19:35:04,XRPUSD,658.67,2.1179200000000002,Sell,2.1179200000000002,2.11795,1.95659,1.9569999999999999,1.08217,1.0823
409932205,2025-03-29 19:35:05,XRPUSD,357.0,2.11695,Buy,2.11668,2.11695,1.95587,1.9568,1.08217,1.0823
409932214,2025-03-29 19:35:15,XRPEUR,20.854,1.9567,Buy,2.11689,2.1172,1.95632,1.95659,1.08217,1.0823
409932253,2025-03-29 19:35:59,XRPUSD,14.191106900000001,2.11395,Buy,2.11368,2.11396,1.95333,1.95345,1.08217,1.0822100000000001
409932270,2025-03-29 19:36:08,XRPUSD,2.82,2.11478,Buy,2.11477,2.11478,1.9543400000000002,1.9547599999999998,1.08217,1.08218
409932295,2025-03-29 19:36:21,XRPEUR,32.329,1.95462,Buy,2.11444,2.11515,1.9536099999999998,1.95478,1.08217,1.08218
409932309,2025-03-29 19:36:32,XRPEUR,232.0,1.9550400000000001,Buy,2.11567,2.1160799999999997,1.9550299999999998,1.9550400000000001,1.08217,1.08218
409932324,2025-03-29 19:36:41,XRPEUR,92.82,1.9557,Buy,2.11585,2.1160900000000002,1.95533,1.9557,1.08217,1.08218
409932362,2025-03-29 19:37:24,XRPUSD,5.656291,2.1143099999999997,Buy,2.11409,2.11432,1.95367,1.95406,1.08217,1.08218
409932363,2025-03-29 19:37:28,XRPUSD,8.191915,2.11449,Buy,2.11421,2.11443,1.95383,1.95416,1.08217,1.08218
409932365,2025-03-29 19:37:28,XRPUSD,50.0,2.11428,Sell,2.11428,2.1156099999999998,1.95385,1.9552,1.08217,1.08218
409932366,2025-03-29 19:37:39,XRPEUR,44.70838,1.95301,Buy,2.11294,2.1132,1.9526400000000002,1.95301,1.08217,1.08218
409932367,2025-03-29 19:37:40,XRPEUR,44.90316,1.95314,Buy,2.11306,2.11334,1.9527700000000001,1.95314,1.08217,1.08218
409932379,2025-03-29 19:37:51,XRPEUR,45.177315,1.95327,Sell,2.11311,2.11357,1.95327,1.95333,1.08217,1.08218
409932382,2025-03-29 19:37:54,XRPUSD,98.83539269,2.1118,Buy,2.11154,2.11186,1.95128,1.9518,1.08217,1.08218
409932388,2025-03-29 19:37:54,XRPUSD,9.317,2.11183,Buy,2.11144,2.11184,1.95127,1.9517900000000001,1.08217,1.08218
409932400,2025-03-29 19:38:05,XRPUSD,983.07,2.11199,Sell,2.11199,2.1122099999999997,1.9517,1.9521400000000002,1.08217,1.08229
409932401,2025-03-29 19:38:05,XRPUSD,9.93,2.11199,Sell,2.11199,2.1122099999999997,1.9517,1.9521400000000002,1.08217,1.08229
409932402,2025-03-29 19:38:07,XRPUSD,9.47149081,2.1118200000000003,Buy,2.11147,2.11183,1.9512,1.9515900000000002,1.08217,1.08229
409932403,2025-03-29 19:38:08,XRPUSD,7.207464,2.11185,Buy,2.11125,2.1120799999999997,1.9511,1.95187,1.08217,1.08229
409932441,2025-03-29 19:39:03,XRPUSD,6.584,2.11293,Buy,2.11271,2.11293,1.9524400000000002,1.9527700000000001,1.08217,1.08229
409932443,2025-03-29 19:39:04,XRPEUR,1000.0,1.9527599999999998,Sell,2.1129599999999997,2.11298,1.9525400000000002,1.95288,1.08217,1.08229
409932453,2025-03-29 19:39:08,XRPEUR,355.0,1.95297,Buy,2.1135900000000003,2.11361,1.9529599999999998,1.95297,1.08217,1.08229
409932489,2025-03-29 19:39:35,XRPUSD,100.0,2.11401,Sell,2.11401,2.11423,1.9536099999999998,1.9538900000000001,1.08217,1.08229
409932498,2025-03-29 19:39:47,XRPUSD,8.132436,2.1141400000000004,Buy,2.11397,2.1141400000000004,1.95356,1.9539,1.08217,1.08229
409932506,2025-03-29 19:40:00,XRPUSD,1993.0,2.1147,Buy,2.11444,2.1147,1.95405,1.95439,1.08217,1.08229
409932509,2025-03-29 19:40:03,XRPUSD,10.0,2.1145,Sell,2.1145,2.1147,1.95405,1.95439,1.08217,1.08229
409932526,2025-03-29 19:40:17,XRPUSD,140.476,2.1165599999999998,Buy,2.11627,2.1165599999999998,1.9557,1.95612,1.08217,1.08229
409932569,2025-03-29 19:40:55,XRPUSD,960.0,2.11927,Buy,2.11878,2.11927,1.9582099999999998,1.9586599999999998,1.08217,1.08229
409932648,2025-03-29 19:42:00,XRPUSD,1360.0,2.12128,Buy,2.12106,2.12128,1.96009,1.96048,1.08217,1.08229
409932704,2025-03-29 19:42:58,XRPEUR,17.823,1.9623099999999998,Buy,2.1231,2.12327,1.9619400000000002,1.9623099999999998,1.08217,1.08229
409932707,2025-03-29 19:43:03,XRPEUR,45.646,1.96217,Buy,2.12288,2.12315,1.9618,1.96217,1.08217,1.08229
409932726,2025-03-29 19:43:34,XRPUSD,11.881058,2.1223799999999997,Buy,2.1222,2.1223799999999997,1.96112,1.96143,1.08217,1.08229
409932727,2025-03-29 19:43:34,XRPUSD,30.792042,2.1223799999999997,Buy,2.1222,2.1223799999999997,1.96112,1.96143,1.08217,1.08229
409932731,2025-03-29 19:43:37,XRPEUR,15.528807999999998,1.96102,Sell,2.1222,2.1223400000000003,1.9611,1.96148,1.08217,1.08229
409932734,2025-03-29 19:43:39,XRPUSD,511.0,2.1222,Sell,2.1222,2.12221,1.96059,1.9609,1.08217,1.08229
409932744,2025-03-29 19:43:57,XRPEUR,214.53099999999998,1.96068,Buy,2.1222,2.12221,1.96032,1.96069,1.08217,1.08229
409932745,2025-03-29 19:43:57,XRPEUR,45.8,1.96032,Sell,2.1222,2.12221,1.96032,1.96069,1.08217,1.08229
409932761,2025-03-29 19:44:01,XRPUSD,23.936176,2.12221,Buy,2.1222,2.12221,1.9604,1.9607900000000003,1.08217,1.08229
409932782,2025-03-29 19:44:08,XRPUSD,0.7396510000000001,2.1222,Sell,2.1222,2.12221,1.9598,1.96128,1.08217,1.08229
409932853,2025-03-29 19:44:27,XRPEUR,140.798,1.96006,Buy,2.1205700000000003,2.12078,1.9595900000000002,1.96007,1.08217,1.08228
409932867,2025-03-29 19:44:38,XRPEUR,1000.0,1.95954,Buy,2.12014,2.1204,1.95921,1.95955,1.08217,1.08223
409932887,2025-03-29 19:45:05,XRPUSD,109.265,2.11978,Buy,2.11955,2.11978,1.95865,1.9589900000000002,1.08217,1.08223
409932957,2025-03-29 19:45:45,XRPEUR,242.822,1.9598400000000002,Buy,2.1202799999999997,2.1212299999999997,1.9593,1.9598400000000002,1.08217,1.0822399999999999
409932960,2025-03-29 19:45:49,XRPUSD,50.88898254,2.12134,Buy,2.12095,2.12135,1.9599400000000002,1.96038,1.08217,1.08223
409932965,2025-03-29 19:45:50,XRPEUR,189.8437,1.96038,Buy,2.12093,2.12224,1.95995,1.96038,1.08217,1.08223
409932977,2025-03-29 19:45:57,XRPEUR,120.57817233,1.9612900000000002,Buy,2.1219200000000003,2.1221900000000002,1.96082,1.9612900000000002,1.08217,1.0822100000000001
